(0.3206019846681,-0.058314665636085)
(0.32213596545598,0.068629826148303)
(0.32366994624387,-0.054434920841374)
(0.32520392703176,-0.052508913666968)
(0.32673790781964,-0.050592159002604)
(0.32827188860753,-0.048684663135593)
(0.32980586939541,0.078213568032633)
(0.3313398501833,-0.04489747101444)
(0.33287383097118,0.081982214590608)
(0.33440781175907,-0.041147379901874)
(0.33594179254696,-0.039286258859639)
(0.33747577333484,-0.037434426269591)
(0.33900975412273,0.089408114261137)
(0.34054373491061,-0.033758640495911)
(0.3420777156985,-0.031934693391633)
(0.34361169648638,-0.030120046900511)
(0.34514567727427,-0.028314703121771)
(0.34667965806215,-0.02651866378057)
(0.34821363885004,0.1002680697708)
(0.34974761963793,-0.022954503448312)
(0.35128160042581,-0.021186384048168)
(0.3528155812137,0.10557242773009)
(0.35434956200158,-0.017678067986832)
(0.35588354278947,-0.015937870705725)
(0.35741752357735,-0.014206979568171)
(0.35895150436524,-0.012485393351908)
(0.36048548515313,-0.010773110472202)
(0.36201946594101,-0.0090701289832297)
(0.3635534467289,-0.0073764465794882)
(0.36508742751678,-0.0056920605972262)
(0.36662140830467,-0.0040169680158879)
(0.36815538909255,-0.0023511654595776)
(0.36968936988044,-0.00069464919854723)
(0.37122335066833,0.00095258484930483)
(0.37275733145621,0.0025905411169098)
(0.3742913122441,0.0042192243864914)
(0.37582529303198,0.0058386397880099)
(0.37735927381987,0.0074487927975859)
(0.37889325460775,-0.11595031076409)
(0.38042723539564,-0.11435866473336)
(0.38196121618352,0.012223737394751)
(0.38349519697141,0.013796902464936)
(0.3850291777593,0.015360837659908)
(0.38656315854718,0.01691555049874)
(0.38809713933507,0.018461048835176)
(0.38963112012295,0.019997340855919)
(0.39116510091084,0.02152443507891)
(0.39269908169872,-0.10195765964841)
(0.39423306248661,0.024551065849143)
(0.3957670432745,0.026050621072734)
(0.39730102406238,-0.09745898415228)
(0.39883500485027,0.029022260321853)
(0.40036898563815,-0.094505635036532)
(0.40190296642604,0.03195734055966)
(0.40343694721392,0.033411198214434)
(0.40497092800181,-0.090144050653137)
(0.4065049087897,-0.088708394310789)
(0.40803888957758,0.037718179285053)
(0.40957287036547,0.039135682487388)
(0.41110685115335,0.040544127956723)
(0.41264083194124,0.041943528659158)
(0.41417481272912,0.043333897864454)
(0.41570879351701,0.044715249144087)
(0.41724277430489,0.046087596369293)
(0.41877675509278,0.0474509537091)
(0.42031073588067,-0.076194664371651)
(0.42184471666855,-0.0748492431143)
(0.42337869745644,0.051487232531636)
(0.42491267824432,0.052814777906442)
(0.42644665903221,0.054133408638191)
(0.42798063982009,0.055443140640702)
(0.42951462060798,0.056743990111499)
(0.43104860139587,-0.066964026470242)
(0.43258258218375,-0.065680892345757)
(0.43411656297164,0.060593409521227)
(0.43565054375952,0.061858896442419)
(0.43718452454741,-0.061884413997139)
(0.43871850533529,0.064363496058838)
(0.44025248612318,0.065602644735757)
(0.44178646691106,-0.058166949573961)
(0.44332044769895,0.068054731786985)
(0.44485442848684,-0.055732292261352)
(0.44638840927472,0.070471997461683)
(0.44792239006261,0.071667620395207)
(0.44945637085049,0.07285459623463)
(0.45099035163838,0.0740329449295)
(0.45252433242626,0.075202686681328)
(0.45405831321415,0.076363841941409)
(0.45559229400204,0.077516431408637)
(0.45712627478992,0.078660476027314)
(0.45866025557781,0.079795996984955)
(0.46019423636569,-0.044076984289918)
(0.46172821715358,-0.042958446129985)
(0.46326219794146,-0.041848366631342)
(0.46479617872935,-0.040746723655719)
(0.46633015951724,-0.039653494832707)
(0.46786414030512,0.086431342438009)
(0.46939812109301,0.087507810984425)
(0.47093210188089,-0.036424066140032)
(0.47246608266878,-0.035364265658739)
(0.47400006345666,0.090687235925871)
(0.47553404424455,0.091730462330059)
(0.47706802503243,-0.032234562513473)
(0.47860200582032,-0.031207814457845)
(0.48013598660821,0.094810730855747)
(0.48166996739609,-0.029178902004243)
(0.48320394818398,-0.02817668826197)
(0.48473792897186,-0.027182602936475)
(0.48627190975975,-0.026196620843951)
(0.48780589054763,-0.025218716600025)
(0.48933987133552,0.10075113537797)
(0.49087385212341,-0.023287039131284)
(0.49240783291129,-0.022333214155377)
(0.49394181369918,-0.021387363530443)
(0.49547579448706,-0.020449460903451)
(0.49700977527495,-0.019519479734487)
(0.49854375606283,-0.018597393299041)
(0.50007773685072,-0.017683174690289)
(0.5016117176386,0.10822320317861)
(0.50314569842649,-0.015878232427752)
(0.50467967921438,-0.01498745406935)
(0.50621366000226,-0.014104434132987)
(0.50774764079015,-0.013229144834595)
(0.50928162157803,-0.012361558221517)
(0.51081560236592,-0.011501646174794)
(0.5123495831538,-0.010649380411452)
(0.51388356394169,-0.0098047324867873)
(0.51541754472958,-0.0089676737966469)
(0.51695152551746,-0.0081381755797145)
(0.51848550630535,-0.007316208919791)
(0.52001948709323,-0.0065017447480722)
(0.52155346788112,-0.0056947538454293)
(0.523087448669,-0.0048952068446823)
(0.52462142945689,-0.0041030742328758)
(0.52615541024477,-0.0033183263535502)
(0.52768939103266,-0.0025409334090097)
(0.52922337182055,-0.0017708654625905)
(0.53075735260843,-0.0010080924409245)
(0.53229133339632,-0.00025258413619877)
(0.5338253141842,0.0004956897915841)
(0.53535929497209,0.0012367598123529)
(0.53689327575997,0.0019706565237162)
(0.53842725654786,0.0026974106487135)
(0.53996123733575,0.0034170530335724)
(0.54149521812363,0.0041296146454669)
(0.54302919891152,0.0048351265702817)
(0.5445631796994,0.0055336200103803)
(0.54609716048729,0.0062251262823755)
(0.54763114127517,0.0069096768149075)
(0.54916512206306,0.007587303146424)
(0.55069910285095,0.0082580369229658)
(0.55223308363883,0.0089219098959575)
(0.55376706442672,0.0095789539200036)
(0.5553010452146,0.010229200950688)
(0.55683502600249,0.010872683042381)
(0.55836900679037,0.011509432346049)
(0.55990298757826,0.012139481107074)
(0.56143696836614,-0.11223713833693)
(0.56297094915403,0.013379606441734)
(0.56450492994192,0.013989747958633)
(0.5660389107298,0.014593318815094)
(0.56757289151769,0.015190351696026)
(0.56910687230557,0.015780879367775)
(0.57064085309346,0.016364934675988)
(0.57217483388134,0.016942550543472)
(0.57370881466923,-0.10748624003193)
(0.57524279545712,0.018078596020558)
(0.576776776245,-0.10636290815751)
(0.57831075703289,0.019189280644121)
(0.57984473782077,0.019735195702316)
(0.58137871860866,0.020274870358433)
(0.58291269939654,0.020808338016249)
(0.58444668018443,0.021335632139887)
(0.58598066097231,0.021856786251738)
(0.5875146417602,0.022371833930404)
(0.58904862254809,0.022880808808641)
(0.59058260333597,0.023383744571318)
(0.59211658412386,-0.10111932504663)
(0.59365056491174,0.024371633737777)
(0.59518454569963,-0.10014334524647)
(0.59671852648751,0.025335771873641)
(0.5982525072754,0.025809019013101)
(0.59978648806329,-0.098723569873082)
(0.60132046885117,0.02673803920811)
(0.60285444963906,0.027193880285732)
(0.60438843042694,0.027643987422904)
(0.60592241121483,0.028088394714848)
(0.60745639200271,0.028527136286936)
(0.6089903727906,0.02896024629275)
(0.61052435357849,-0.095612241087859)
(0.61205833436637,-0.095190291650692)
(0.61359231515426,-0.094773871169119)
(0.61512629594214,0.030637054604014)
(0.61666027673003,-0.093957480065512)
(0.61819425751791,0.031442559104823)
(0.6197282383058,0.031837206412402)
(0.62126221909368,0.032226496167599)
(0.62279619988157,0.032610462691926)
(0.62433018066946,0.032989140316176)
(0.62586416145734,0.033362563378593)
(0.62739814224523,-0.091269233776961)
(0.62893212303311,0.034093783197174)
(0.630466103821,0.03445164865065)
(0.63200008460888,-0.090195603066689)
(0.63353406539677,-0.089847937606594)
(0.63506804618466,-0.089505320624192)
(0.63660202697254,-0.089167717779748)
(0.63813600776043,-0.088835094740427)
(0.63966998854831,0.03649258281796)
(0.6412039693362,0.036815349209223)
(0.64273795012408,0.037133238735062)
(0.64427193091197,-0.087553714316641)
(0.64580591169985,0.037754524326468)
(0.64733989248774,0.038057988919523)
(0.64887387327563,-0.086643286301243)
(0.65040785406351,-0.08634926712017)
(0.6519418348514,0.038940080656165)
(0.65347581563928,0.0392247911973)
(0.65500979642717,0.039504898647252)
(0.65654377721505,0.039780437122883)
(0.65807775800294,0.040051440712288)
(0.65961173879083,0.040317943473184)
(0.66114571957871,0.040579979431321)
(0.6626797003666,-0.084162417421103)
(0.66421368115448,0.04109078687298)
(0.66574766194237,0.041339626233955)
(0.66728164273025,0.041584134543969)
(0.66881562351814,-0.083175654354607)
(0.67034960430603,-0.082939706660703)
(0.67188358509391,0.042292011383933)
(0.6734175658818,0.042519533493228)
(0.67495154666968,-0.082257106664705)
(0.67648552745757,-0.08203787546905)
(0.67801950824545,0.043177260652241)
(0.67955348903334,-0.081611664779012)
(0.68108746982122,0.043595381707342)
(0.68262145060911,-0.081201566471659)
(0.684155431397,-0.081002475953507)
(0.68568941218488,0.044192686568359)
(0.68722339297277,0.044383954343155)
(0.68875737376065,0.044571360561362)
(0.69029135454854,0.044754938353347)
(0.69182533533642,0.044934720787999)
(0.69335931612431,0.045110740871373)
(0.6948932969122,0.045283031545349)
(0.69642727770008,-0.079548374313701)
(0.69796125848797,-0.079383443896229)
(0.69949523927585,-0.079222144460824)
(0.70102922006374,0.045935556664498)
(0.70256320085162,-0.078910307918993)
(0.70409718163951,0.046240294317985)
(0.70563116242739,-0.078612604168533)
(0.70716514321528,-0.078468970997006)
(0.70869912400317,-0.07832877386163)
(0.71023310479105,0.046808019466444)
(0.71176708557894,-0.078058558862113)
(0.71330106636682,0.047071523223998)
(0.71483504715471,-0.07780170228449)
(0.71636902794259,0.047321796521409)
(0.71790300873048,-0.077557948532227)
(0.71943698951837,-0.077440905703389)
(0.72097097030625,-0.077327043335279)
(0.72250495109414,0.047783670142558)
(0.72403893188202,0.047891266213118)
(0.72557291266991,-0.07700422372918)
(0.72710689345779,-0.07690276837958)
(0.72864087424568,0.048195663475917)
(0.73017485503357,-0.076708897040516)
(0.73170883582145,-0.076616418899594)
(0.73324281660934,0.048473128834026)
(0.73477679739722,0.048559777000712)
(0.73631077818511,-0.076356443655177)
(0.73784475897299,0.048724497513701)
(0.73937873976088,0.04880263105666)
(0.74091272054876,0.048877987423999)
(0.74244670133665,0.048950596966017)
(0.74398068212454,0.049020489932047)
(0.74551466291242,0.049087696469495)
(0.74704864370031,0.049152246622897)
(0.74858262448819,-0.075785829667021)
(0.75011660527608,0.049273497435739)
(0.75165058606396,0.049330257661532)
(0.75318456685185,0.049384480634168)
(0.75471854763974,-0.075563804129973)
(0.75625252842762,-0.075514567222825)
(0.75778650921551,0.049532220654503)
(0.75932049000339,-0.075423411309133)
(0.76085447079128,0.049618565964247)
(0.76238845157916,0.049658181440911)
(0.76392243236705,-0.075304536025403)
(0.76545641315494,0.0497304423057)
(0.76699039394282,0.049763145060472)
(0.76852437473071,-0.075206399249765)
(0.77005835551859,0.049821837770603)
(0.77159233630648,0.049847884400719)
(0.77312631709436,-0.075128231197507)
(0.77466029788225,0.049893519019864)
(0.77619427867013,0.049913162978067)
(0.77772825945802,-0.075069271517095)
(0.77926224024591,-0.075053756779958)
(0.78079622103379,0.049959734754305)
(0.78233020182168,-0.075028769471013)
(0.78386418260956,-0.075019242134825)
(0.78539816339745,0.049988343961079)
(0.78693214418533,-0.075005984108627)
(0.78846612497322,-0.075002199393447)
(0.79000010576111,-0.075000275067704)
(0.79153408654899,0.049999815568838)
(0.79306806733688,-0.075001900909642)
(0.79460204812476,-0.075005398055625)
(0.79613602891265,0.049989350451149)
(0.79767000970053,0.049982370803107)
(0.79920399048842,-0.07502631093574)
(0.8007379712763,0.049963331169649)
(0.80227195206419,0.049951322924787)
(0.80380593285208,0.049937690005119)
(0.80533991363996,0.049922457955494)
(0.80687389442785,0.049905652189636)
(0.80840787521573,0.049887297989639)
(0.80994185600362,0.049867420505466)
(0.8114758367915,0.049846044754452)
(0.81300981757939,-0.075176804379169)
(0.81454379836728,0.04979889785526)
(0.81607777915516,0.049773176074358)
(0.81761175994305,0.049746054760259)
(0.81914574073093,0.049717558260166)
(0.82067972151882,0.049687710785923)
(0.8222137023067,0.049656536413594)
(0.82374768309459,0.049624059083045)
(0.82528166388248,-0.075409697402447)
(0.82681564467036,-0.075444709376597)
(0.82834962545825,0.049519046689511)
(0.82988360624613,0.049481594187049)
(0.83141758703402,-0.075557043630918)
(0.8329515678219,-0.075596843649787)
(0.83448554860979,0.049362217106239)
(0.83601952939767,0.049320161473816)
(0.83755351018556,0.049277012150131)
(0.83908749097345,0.049232791692587)
(0.84062147176133,0.049187522518495)
(0.84215545254922,0.049141226904776)
(0.8436894333371,0.04909392698767)
(0.84522341412499,0.04904564476246)
(0.84675739491287,0.048996402083196)
(0.84829137570076,0.048946220662436)
(0.84982535648865,0.048895122070993)
(0.85135933727653,-0.076156872262311)
(0.85289331806442,-0.076209741050879)
(0.8544272988523,0.048736536849436)
(0.85596127964019,0.04868198244011)
(0.85749526042807,-0.076373383420258)
(0.85902924121596,0.04857045998385)
(0.86056322200384,-0.076486466775314)
(0.86209720279173,0.048455856731044)
(0.86363118357962,0.048397450788093)
(0.8651651643675,-0.076661664462793)
(0.86669914515539,0.048278530975809)
(0.86823312594327,-0.07678194304278)
(0.86976710673116,-0.07684306680948)
(0.87130108751904,0.048095179240413)
(0.87283506830693,0.048032814527105)
(0.87436904909482,-0.077030141673814)
(0.8759030298827,-0.077093670231477)
(0.87743701067059,0.04784224784016)
(0.87897099145847,0.047777631382223)
(0.88050497224636,-0.077287500909159)
(0.88203895303424,0.047646869517066)
(0.88357293382213,-0.077419238933192)
(0.88510691461001,0.047514192000769)
(0.8866408953979,-0.077552819565601)
(0.88817487618579,0.047379744337842)
(0.88970885697367,-0.077688098464093)
(0.89124283776156,0.047243669708034)
(0.89277681854944,0.04717506638827)
(0.89431079933733,0.047106108965262)
(0.89584478012521,0.047036814682243)
(0.8973787609131,0.046967200637038)
(0.89891274170099,0.046897283782068)
(0.90044672248887,-0.078172919075634)
(0.90198070327676,0.046756608725604)
(0.90351468406464,-0.078314116297884)
(0.90504866485253,0.046614922224942)
(0.90658264564041,0.046543740519867)
(0.9081166264283,0.046472354667476)
(0.90965060721618,0.046400780603211)
(0.91118458800407,0.046329034117437)
(0.91271856879196,-0.078742869144486)
(0.91425254957984,0.046185086317876)
(0.91578653036773,0.046112915860121)
(0.91732051115561,0.046040634693096)
(0.9188544919435,0.045968257883009)
(0.92038847273138,-0.079104199648478)
(0.92192245351927,0.045823276875876)
(0.92345643430716,-0.079249297910995)
(0.92499041509504,0.045678090479663)
(0.92652439588293,0.045605456392559)
(0.92805837667081,-0.079467185971506)
(0.9295923574587,-0.079539822555489)
(0.93112633824658,0.045387560554043)
(0.93266031903447,0.045314977127075)
(0.93419429982236,-0.079757559209691)
(0.93572828061024,0.045169965027333)
(0.93726226139813,0.045097563178802)
(0.93879624218601,0.045025248442619)
(0.9403302229739,0.044953033874126)
(0.94186420376178,0.044880932386302)
(0.94339818454967,-0.080191043250038)
(0.94493216533755,-0.080262880406033)
(0.94646614612544,-0.080334566594565)
(0.94800012691333,-0.080406089470031)
(0.94953410770121,0.044522563171871)
(0.9510680884891,0.044451403394385)
(0.95260206927698,-0.080619556880073)
(0.95413605006487,0.04430969413033)
(0.95567003085275,-0.080760831932906)
(0.95720401164064,-0.080831123568358)
(0.95873799242853,-0.080901169414425)
(0.96027197321641,0.044029041750941)
(0.9618059540043,0.043959521010507)
(0.96333993479218,0.043890279308033)
(0.96487391558007,0.043821327448557)
(0.96640789636795,0.04375267609868)
(0.96794187715584,0.043684335786857)
(0.96947585794373,0.043616316903703)
(0.97100983873161,-0.081451370297714)
(0.9725438195195,-0.081518715701558)
(0.97407780030738,0.043414290671089)
(0.97561178109527,0.043347658662542)
(0.97714576188315,-0.081718602021161)
(0.97867974267104,0.043215518190071)
(0.98021372345892,0.043150028730714)
(0.98174770424681,-0.08191506110003)
(0.9832816850347,0.043020257862108)
(0.98481566582258,0.042955994646816)
(0.98634964661047,0.042892158149552)
(0.98788362739835,0.042828757131905)
(0.98941760818624,0.042765800221955)
(0.99095158897412,-0.082296704085357)
(0.99248556976201,0.042641252572145)
(0.9940195505499,0.042579678424244)
(0.99555353133778,0.042518581568719)
(0.99708751212567,0.042457969971725)
(0.99862149291355,0.042397851468188)
(1.0001554737014,0.042338233762197)
(1.0016894544893,0.042279124427409)
(1.0032234352772,0.042220530907447)
(1.0047574160651,0.042162460516316)
(1.006291396853,0.042104920438806)
(1.0078253776409,0.042047917730921)
(1.0093593584288,0.04199145932029)
(1.0108933392166,0.041935552006602)
(1.0124273200045,-0.083119797537973)
(1.0139613007924,-0.083174582768342)
(1.0154952815803,0.041771202733944)
(1.0170292623682,0.041717565261135)
(1.0185632431561,-0.083335489020273)
(1.020097223944,-0.083387954069087)
(1.0216312047318,0.041560176031038)
(1.0231651855197,0.041508907072054)
(1.0246991663076,-0.083541755278011)
(1.0262331470955,0.041408194525404)
(1.0277671278834,0.04135876190387)
(1.0293011086713,0.041309952156438)
(1.0308350894592,0.041261770460119)
(1.032369070247,0.041214221870361)
(1.0339030510349,0.04116731132154)
(1.0354370318228,0.04112104362744)
(1.0369710126107,0.041075423481755)
(1.0385049933986,0.041030455458575)
(1.0400389741865,0.040986144012892)
(1.0415729549744,-0.0840575065189)
(1.0431069357622,0.040899508081501)
(1.0446409165501,0.040857191914815)
(1.046174897338,-0.084184451035305)
(1.0477088781259,0.040774583098237)
(1.0492428589138,-0.08426570193349)
(1.0507768397017,0.040694697505068)
(1.0523108204895,0.040655784934486)
(1.0538448012774,0.040617563760881)
(1.0553787820653,-0.084419962723547)
(1.0569127628532,-0.084456791339985)
(1.0584467436411,0.040507080977533)
(1.059980724429,0.040471657182671)
(1.0615147052169,-0.084563059882666)
(1.0630486860047,0.040402932512217)
(1.0645826667926,0.040369636987357)
(1.0661166475805,0.040337056052685)
(1.0676506283684,-0.084694807891412)
(1.0691846091563,-0.084725952553537)
(1.0707185899442,0.040243624249286)
(1.0722525707321,0.040213924592174)
(1.0737865515199,-0.084815049557044)
(1.0753205323078,0.040156703662744)
(1.0768545130957,-0.084870813993492)
(1.0783884938836,0.040102399123651)
(1.0799224746715,-0.084923655441408)
(1.0814564554594,0.040051023751345)
(1.0829904362473,0.040026438038109)
(1.0845244170351,0.040002588651851)
(1.086058397823,-0.085020523277102)
(1.0875923786109,0.039957103279533)
(1.0891263593988,-0.085064530751417)
(1.0906603401867,0.039914575456026)
(1.0921943209746,-0.085105577372414)
(1.0937283017625,-0.085124988610664)
(1.0952622825503,0.039856342268306)
(1.0967962633382,0.039838415693088)
(1.0983302441261,-0.085178768005554)
(1.099864224914,0.039804791405931)
(1.1013982057019,0.039789094064493)
(1.1029321864898,-0.0852258599889)
(1.1044661672777,0.039759929191354)
(1.1060001480655,0.039746461456117)
(1.1075341288534,-0.085266263437872)
(1.1090681096413,0.039721754172636)
(1.1106020904292,-0.085289486141978)
(1.1121360712171,0.039700015096432)
(1.113670052005,0.039690257274406)
(1.1152040327929,0.039681239687517)
(1.1167380135807,0.039672961541001)
(1.1182719943686,0.039665421950397)
(1.1198059751565,0.039658619942191)
(1.1213399559444,0.039652554454451)
(1.1228739367323,-0.085352775662524)
(1.1244079175202,-0.085357371645563)
(1.1259418983081,0.039638765182029)
(1.1274758790959,-0.085364366588884)
(1.1290098598838,-0.085366768452615)
(1.1305438406717,0.039631558011997)
(1.1320778214596,0.039630611142243)
(1.1336118022475,0.039630389192197)
(1.1351457830354,0.039630890333376)
(1.1366797638233,-0.0853678873446)
(1.1382137446111,-0.085365945833349)
(1.139747725399,0.039636712794939)
(1.1412817061869,-0.08535991361184)
(1.1428156869748,0.039644172714967)
(1.1443496677627,-0.085351030534562)
(1.1458836485506,0.039654474251737)
(1.1474176293385,0.039660684608794)
(1.1489516101263,0.039667597994968)
(1.1504855909142,0.039675211792726)
(1.1520195717021,-0.085316476690686)
(1.15355355249,0.039692529777432)
(1.1550875332779,-0.085297771644087)
(1.1566215140658,0.039712616130401)
(1.1581554948537,-0.085276309885972)
(1.1596894756415,0.039735447248096)
(1.1612234564294,-0.085252115597238)
(1.1627574372173,0.039760998377713)
(1.1642914180052,0.039774785902859)
(1.1658253987931,0.039789243639013)
(1.167359379581,-0.085195631821424)
(1.1688933603689,0.039820156046231)
(1.1704273411567,0.039836603699624)
(1.1719613219446,0.039853707530056)
(1.1734953027325,0.039871463863177)
(1.1750292835204,-0.085110131040329)
(1.1765632643083,0.039908919015953)
(1.1780972450962,-0.085071389835142)
(1.1796312258841,0.039948938476341)
(1.1811652066719,0.039969899958165)
(1.1826991874598,-0.085008509443399)
(1.1842331682477,-0.084986293842878)
(1.1857671490356,0.040036542585101)
(1.1873011298235,0.040059995606512)
(1.1888351106114,0.040084060928621)
(1.1903690913993,0.040108734200693)
(1.1919030721871,0.040134011014687)
(1.193437052975,0.040159886905957)
(1.1949710337629,-0.084813642646042)
(1.1965050145508,0.040213417782939)
(1.1980389953387,0.040241063562652)
(1.1995729761266,0.040269290009052)
(1.2011069569145,0.040298092385002)
(1.2026409377023,-0.084672534099029)
(1.2041749184902,0.040357405715747)
(1.2057088992781,0.040387906937133)
(1.207242880066,0.040418964622656)
(1.2087768608539,0.040450573780271)
(1.2103108416418,0.040482729369067)
(1.2118448224297,0.040515426299971)
(1.2133788032175,0.040548659436457)
(1.2149127840054,0.040582423595247)
(1.2164467647933,0.040616713547023)
(1.2179807455812,-0.08434847598287)
(1.2195147263691,0.040686849686284)
(1.221048707157,0.040722685191276)
(1.2225826879449,0.040759025125683)
(1.2241166687327,-0.084204135959427)
(1.2256506495206,-0.084166803554791)
(1.2271846303085,-0.084128983192238)
(1.2287186110964,-0.084090680443988)
(1.2302525918843,0.040948099078057)
(1.2317865726722,0.040987349723019)
(1.2333205534601,0.041027065801755)
(1.2348545342479,0.041067241587554)
(1.2363885150358,0.041107871316853)
(1.2379224958237,0.041148949189937)
(1.2394564766116,0.041190469371646)
(1.2409904573995,-0.083767574007916)
(1.2425244381874,-0.083725186852683)
(1.2440584189753,-0.083682375099915)
(1.2455923997631,-0.083639144719496)
(1.247126380551,-0.083595501713234)
(1.2486603613389,0.041448547885852)
(1.2501943421268,0.041492998014224)
(1.2517283229147,0.041537842578539)
(1.2532623037026,-0.083416924543657)
(1.2547962844905,0.041628690496775)
(1.2563302652783,0.041674681521272)
(1.2578642460662,0.041721042324263)
(1.2593982268541,0.041767766673876)
(1.260932207642,0.041814848312632)
(1.2624661884299,-0.083137719041854)
(1.2640001692178,-0.083089941696173)
(1.2655341500057,-0.083041825980431)
(1.2670681307935,-0.082993378247544)
(1.2686021115814,-0.082944604872549)
(1.2701360923693,0.042104487748092)
(1.2716700731572,0.042153893197191)
(1.2732040539451,0.042203605037519)
(1.274738034733,0.042253616812507)
(1.2762720155209,0.04230392204693)
(1.2778059963087,-0.082645485752399)
(1.2793399770966,0.04240538690406)
(1.2808739578845,0.042456533489263)
(1.2824079386724,0.042507947460266)
(1.2839419194603,-0.082440377741086)
(1.2854759002482,0.042611551312528)
(1.2870098810361,-0.082336271965418)
(1.2885438618239,-0.082283854174607)
(1.2900778426118,0.042768798072798)
(1.2916118233997,-0.082178321847163)
(1.2931458041876,-0.082125220569572)
(1.2946797849755,-0.08207190473995)
(1.2962137657634,0.042981618986415)
(1.2977477465513,-0.081964656054854)
(1.2992817273391,0.043089263463446)
(1.300815708127,0.043143370860776)
(1.3023496889149,0.043197659449523)
(1.3038836697028,0.043252122535666)
(1.3054176504907,0.043306753419451)
(1.3069516312786,-0.08163845460395)
(1.3084856120665,0.043416491756228)
(1.3100195928543,-0.081528414212992)
(1.3115535736422,-0.081473179227669)
(1.3130875544301,0.043582189993713)
(1.314621535218,-0.081362313269094)
(1.3161555160059,0.043693304262556)
(1.3176894967938,-0.081250964133149)
(1.3192234775817,-0.08119512517782)
(1.3207574583695,0.043860814407781)
(1.3222914391574,0.043916847904388)
(1.3238254199453,0.043972968594885)
(1.3253594007332,0.044029169764941)
(1.3268933815211,-0.080914555296336)
(1.328427362309,0.044141786704235)
(1.3299613430969,-0.080801810935453)
(1.3314953238847,-0.080745354912152)
(1.3330293046726,0.044311148083371)
(1.3345632854605,-0.08063230863303)
(1.3360972662484,-0.080575731738251)
(1.3376312470363,-0.080519127901309)
(1.3391652278242,-0.080462503782715)
(1.3406992086121,-0.080405866033847)
(1.3422331893999,0.044650778703665)
(1.3437671701878,0.044707423798569)
(1.3453011509757,-0.080235937369402)
(1.3468351317636,0.044820688591093)
(1.3483691125515,-0.080122704916387)
(1.3499030933394,-0.080066124475455)
(1.3514370741272,0.044990423343711)
(1.3529710549151,0.045046931984977)
(1.354505035703,-0.079896605093146)
(1.3560390164909,0.045159805583098)
(1.3575729972788,-0.079783842496692)
(1.3591069780667,0.045272444173523)
(1.3606409588546,0.045328659116814)
(1.3621749396424,-0.079615204126127)
(1.3637089204303,0.045440848003601)
(1.3652429012182,0.045496809083696)
(1.3667768820061,-0.079447327288771)
(1.368310862794,0.045608432503228)
(1.3698448435819,-0.079335917902746)
(1.3713788243698,0.045719615151973)
(1.3729128051576,-0.079224974652273)
(1.3744467859455,-0.079169693612896)
(1.3759807667334,0.0458854519955)
(1.3775147475213,0.045940455921685)
(1.3790487283092,0.045995311938359)
(1.3805827090971,-0.078949986157291)
(1.382116689885,-0.078895444543038)
(1.3836506706728,0.046158930628937)
(1.3851846514607,-0.078786866767411)
(1.3867186322486,0.046267157168555)
(1.3882526130365,0.046320996364695)
(1.3897865938244,-0.078625355223371)
(1.3913205746123,0.046428096388269)
(1.3928545554002,0.046481345212354)
(1.394388536188,0.046534385290978)
(1.3959225169759,0.046587210696111)
(1.3974564977638,-0.078360184469876)
(1.3989904785517,0.046692193926304)
(1.4005244593396,-0.078255659950629)
(1.4020584401275,-0.07820375190401)
(1.4035924209154,-0.078152087704724)
(1.4051264017032,-0.078100673090701)
(1.4066603824911,-0.078049513766411)
(1.408194363279,0.047001384597626)
(1.4097283440669,-0.077947983634657)
(1.4112623248548,-0.077897624064391)
(1.4127963056427,-0.077847542257282)
(1.4143302864306,0.047202256256874)
(1.4158642672184,0.04725176598467)
(1.4173982480063,0.047300981469561)
(1.4189322287942,0.04734989729234)
(1.4204662095821,-0.077601491928395)
(1.42200019037,-0.077553191535776)
(1.4235341711579,-0.077505206834206)
(1.4250681519458,0.047542456911103)
(1.4266021327336,0.047589794474578)
(1.4281361135215,0.047636800670739)
(1.4296700943094,0.047683470354641)
(1.4312040750973,0.04772979842232)
(1.4327380558852,0.047775779811226)
(1.4342720366731,0.047821409500663)
(1.435806017461,0.047866682512212)
(1.4373399982488,0.047911593910164)
(1.4388739790367,-0.077043861198063)
(1.4404079598246,-0.076999687661503)
(1.4419419406125,-0.076955890285231)
(1.4434759214004,-0.076912473829949)
(1.4450099021883,0.048130556988416)
(1.4465438829762,-0.076826802500884)
(1.448077863764,-0.076784556923023)
(1.4496118445519,0.048257289142797)
(1.4511458253398,0.04829873116373)
(1.4526798061277,-0.076660235346328)
(1.4542137869156,-0.076619614826354)
(1.4557477677035,0.048420588332173)
(1.4572817484914,-0.076539630214353)
(1.4588157292792,0.048499725238702)
(1.4603497100671,-0.076461349555424)
(1.461883690855,0.048577141205468)
(1.4634176716429,0.048615193372899)
(1.4649516524308,-0.076347197151946)
(1.4664856332187,-0.076310034417866)
(1.4680196140066,0.048726677576695)
(1.4695535947944,0.048762934883988)
(1.4710875755823,-0.076201266392713)
(1.4726215563702,0.048834069901221)
(1.4741555371581,0.048868939972096)
(1.475689517946,0.048903340078215)
(1.4772234987339,-0.076062733469807)
(1.4787574795218,0.048970715691265)
(1.4802914603096,0.049003683977594)
(1.4818254410975,-0.07596383214143)
(1.4833594218854,0.049068163857107)
(1.4848934026733,0.049099668549935)
