(2.7918450339519,0.625)
(2.7933790147398,0.625)
(2.7949129955276,0.5)
(2.7964469763155,0.625)
(2.7979809571034,0.625)
(2.7995149378913,0.5)
(2.8010489186792,0.625)
(2.8025828994671,0.625)
(2.804116880255,0.625)
(2.8056508610428,0.625)
(2.8071848418307,0.625)
(2.8087188226186,0.625)
(2.8102528034065,0.625)
(2.8117867841944,0.625)
(2.8133207649823,0.5)
(2.8148547457702,0.625)
(2.816388726558,0.5)
(2.8179227073459,0.625)
(2.8194566881338,0.625)
(2.8209906689217,0.5)
(2.8225246497096,0.625)
(2.8240586304975,0.5)
(2.8255926112854,0.5)
(2.8271265920732,0.625)
(2.8286605728611,0.5)
(2.830194553649,0.625)
(2.8317285344369,0.5)
(2.8332625152248,0.5)
(2.8347964960127,0.625)
(2.8363304768006,0.625)
(2.8378644575884,0.5)
(2.8393984383763,0.625)
(2.8409324191642,0.5)
(2.8424663999521,0.5)
(2.84400038074,0.5)
(2.8455343615279,0.5)
(2.8470683423158,0.625)
(2.8486023231036,0.5)
(2.8501363038915,0.5)
(2.8516702846794,0.5)
(2.8532042654673,0.5)
(2.8547382462552,0.5)
(2.8562722270431,0.5)
(2.8578062078309,0.5)
(2.8593401886188,0.5)
(2.8608741694067,0.625)
(2.8624081501946,0.5)
(2.8639421309825,0.5)
(2.8654761117704,0.5)
(2.8670100925583,0.5)
(2.8685440733461,0.5)
(2.870078054134,0.5)
(2.8716120349219,0.5)
(2.8731460157098,0.5)
(2.8746799964977,0.5)
(2.8762139772856,0.5)
(2.8777479580735,0.5)
(2.8792819388613,0.5)
(2.8808159196492,0.5)
(2.8823499004371,0.5)
(2.883883881225,0.375)
(2.8854178620129,0.5)
(2.8869518428008,0.5)
(2.8884858235887,0.5)
(2.8900198043765,0.5)
(2.8915537851644,0.375)
(2.8930877659523,0.5)
(2.8946217467402,0.5)
(2.8961557275281,0.5)
(2.897689708316,0.5)
(2.8992236891039,0.5)
(2.9007576698917,0.5)
(2.9022916506796,0.5)
(2.9038256314675,0.5)
(2.9053596122554,0.375)
(2.9068935930433,0.5)
(2.9084275738312,0.5)
(2.9099615546191,0.375)
(2.9114955354069,0.375)
(2.9130295161948,0.375)
(2.9145634969827,0.375)
(2.9160974777706,0.375)
(2.9176314585585,0.5)
(2.9191654393464,0.5)
(2.9206994201343,0.5)
(2.9222334009221,0.375)
(2.92376738171,0.5)
(2.9253013624979,0.5)
(2.9268353432858,0.375)
(2.9283693240737,0.375)
(2.9299033048616,0.375)
(2.9314372856495,0.375)
(2.9329712664373,0.375)
(2.9345052472252,0.375)
(2.9360392280131,0.375)
(2.937573208801,0.375)
(2.9391071895889,0.375)
(2.9406411703768,0.375)
(2.9421751511647,0.5)
(2.9437091319525,0.375)
(2.9452431127404,0.375)
(2.9467770935283,0.375)
(2.9483110743162,0.375)
(2.9498450551041,0.25)
(2.951379035892,0.375)
(2.9529130166799,0.375)
(2.9544469974677,0.375)
(2.9559809782556,0.375)
(2.9575149590435,0.375)
(2.9590489398314,0.375)
(2.9605829206193,0.375)
(2.9621169014072,0.375)
(2.9636508821951,0.375)
(2.9651848629829,0.375)
(2.9667188437708,0.375)
(2.9682528245587,0.375)
(2.9697868053466,0.375)
(2.9713207861345,0.375)
(2.9728547669224,0.25)
(2.9743887477103,0.25)
(2.9759227284981,0.375)
(2.977456709286,0.25)
(2.9789906900739,0.375)
(2.9805246708618,0.375)
(2.9820586516497,0.375)
(2.9835926324376,0.375)
(2.9851266132255,0.25)
(2.9866605940133,0.25)
(2.9881945748012,0.25)
(2.9897285555891,0.25)
(2.991262536377,0.25)
(2.9927965171649,0.25)
(2.9943304979528,0.25)
(2.9958644787407,0.25)
(2.9973984595285,0.25)
(2.9989324403164,0.375)
(3.0004664211043,0.375)
(3.0020004018922,0.25)
(3.0035343826801,0.25)
(3.005068363468,0.25)
(3.0066023442559,0.25)
(3.0081363250437,0.25)
(3.0096703058316,0.25)
(3.0112042866195,0.25)
(3.0127382674074,0.25)
(3.0142722481953,0.25)
(3.0158062289832,0.25)
(3.0173402097711,0.25)
(3.0188741905589,0.25)
(3.0204081713468,0.25)
(3.0219421521347,0.25)
(3.0234761329226,0.25)
(3.0250101137105,0.25)
(3.0265440944984,0.125)
(3.0280780752863,0.25)
(3.0296120560741,0.25)
(3.031146036862,0.25)
(3.0326800176499,0.25)
(3.0342139984378,0.25)
(3.0357479792257,0.25)
(3.0372819600136,0.125)
(3.0388159408015,0.25)
(3.0403499215893,0.125)
(3.0418839023772,0.125)
(3.0434178831651,0.25)
(3.044951863953,0.125)
(3.0464858447409,0.125)
(3.0480198255288,0.125)
(3.0495538063167,0.125)
(3.0510877871045,0.25)
(3.0526217678924,0.25)
(3.0541557486803,0.125)
(3.0556897294682,0.125)
(3.0572237102561,0.125)
(3.058757691044,0.125)
(3.0602916718319,0.125)
(3.0618256526197,0.25)
(3.0633596334076,0.125)
(3.0648936141955,0.125)
(3.0664275949834,0.25)
(3.0679615757713,0.125)
(3.0694955565592,0.125)
(3.0710295373471,0.125)
(3.0725635181349,0.125)
(3.0740974989228,0.125)
(3.0756314797107,0.125)
(3.0771654604986,0.125)
(3.0786994412865,0.125)
(3.0802334220744,0.125)
(3.0817674028623,0.125)
(3.0833013836501,0.125)
(3.084835364438,0.125)
(3.0863693452259,0.125)
(3.0879033260138,0.125)
(3.0894373068017,0.125)
(3.0909712875896,0.125)
(3.0925052683775,0.125)
(3.0940392491653,0.125)
(3.0955732299532,0)
(3.0971072107411,0.125)
(3.098641191529,0.125)
(3.1001751723169,0.125)
(3.1017091531048,0.125)
(3.1032431338927,0)
(3.1047771146805,0.125)
(3.1063110954684,0.125)
(3.1078450762563,0.125)
(3.1093790570442,0.125)
(3.1109130378321,0.125)
(3.11244701862,0.125)
(3.1139809994079,0.125)
(3.1155149801957,0)
(3.1170489609836,0)
(3.1185829417715,0.125)
(3.1201169225594,0.125)
(3.1216509033473,0)
(3.1231848841352,0)
(3.1247188649231,0.125)
(3.1262528457109,0.125)
(3.1277868264988,0)
(3.1293208072867,0)
(3.1308547880746,0)
(3.1323887688625,0.125)
(3.1339227496504,0.125)
(3.1354567304383,0)
(3.1369907112261,0)
(3.138524692014,0)
(3.1400586728019,0)
(3.1415926535898,0)
};\draw[typeD] plot coordinates {(-3.1400586728019,0)
(-3.138524692014,0)
(-3.1369907112261,0)
(-3.1354567304383,0)
(-3.1339227496504,0)
(-3.1323887688625,0)
(-3.1308547880746,-0.125)
(-3.1293208072867,-0.125)
(-3.1277868264988,0)
(-3.1262528457109,0)
(-3.1247188649231,0)
(-3.1231848841352,0)
(-3.1216509033473,0)
(-3.1201169225594,-0.125)
(-3.1185829417715,0)
(-3.1170489609836,0)
(-3.1155149801957,0)
(-3.1139809994079,-0.125)
(-3.11244701862,0)
(-3.1109130378321,-0.125)
(-3.1093790570442,-0.125)
(-3.1078450762563,-0.125)
(-3.1063110954684,-0.125)
(-3.1047771146805,-0.125)
(-3.1032431338927,0)
(-3.1017091531048,-0.125)
(-3.1001751723169,-0.125)
(-3.098641191529,-0.125)
(-3.0971072107411,-0.125)
(-3.0955732299532,-0.125)
(-3.0940392491653,0)
(-3.0925052683775,0)
(-3.0909712875896,0)
(-3.0894373068017,-0.125)
(-3.0879033260138,-0.125)
(-3.0863693452259,-0.125)
(-3.084835364438,-0.125)
(-3.0833013836501,-0.125)
(-3.0817674028623,-0.125)
(-3.0802334220744,-0.125)
(-3.0786994412865,-0.125)
(-3.0771654604986,-0.25)
(-3.0756314797107,-0.125)
(-3.0740974989228,-0.125)
(-3.0725635181349,-0.125)
(-3.0710295373471,-0.25)
(-3.0694955565592,-0.125)
(-3.0679615757713,-0.125)
(-3.0664275949834,-0.125)
(-3.0648936141955,-0.25)
(-3.0633596334076,-0.25)
(-3.0618256526197,-0.25)
(-3.0602916718319,-0.125)
(-3.058757691044,-0.25)
(-3.0572237102561,-0.25)
(-3.0556897294682,-0.25)
(-3.0541557486803,-0.125)
(-3.0526217678924,-0.25)
(-3.0510877871045,-0.25)
(-3.0495538063167,-0.25)
(-3.0480198255288,-0.25)
(-3.0464858447409,-0.25)
(-3.044951863953,-0.25)
(-3.0434178831651,-0.125)
(-3.0418839023772,-0.25)
(-3.0403499215893,-0.25)
(-3.0388159408015,-0.25)
(-3.0372819600136,-0.25)
(-3.0357479792257,-0.125)
(-3.0342139984378,-0.25)
(-3.0326800176499,-0.125)
(-3.031146036862,-0.25)
(-3.0296120560741,-0.25)
(-3.0280780752863,-0.25)
(-3.0265440944984,-0.25)
(-3.0250101137105,-0.25)
(-3.0234761329226,-0.25)
(-3.0219421521347,-0.25)
(-3.0204081713468,-0.25)
(-3.0188741905589,-0.25)
(-3.0173402097711,-0.25)
(-3.0158062289832,-0.25)
(-3.0142722481953,-0.25)
(-3.0127382674074,-0.25)
(-3.0112042866195,-0.25)
(-3.0096703058316,-0.25)
(-3.0081363250437,-0.25)
(-3.0066023442559,-0.25)
(-3.005068363468,-0.375)
(-3.0035343826801,-0.25)
(-3.0020004018922,-0.25)
(-3.0004664211043,-0.375)
(-2.9989324403164,-0.375)
(-2.9973984595285,-0.25)
(-2.9958644787407,-0.375)
(-2.9943304979528,-0.25)
(-2.9927965171649,-0.375)
(-2.991262536377,-0.25)
(-2.9897285555891,-0.25)
(-2.9881945748012,-0.375)
(-2.9866605940133,-0.25)
(-2.9851266132255,-0.375)
(-2.9835926324376,-0.25)
(-2.9820586516497,-0.375)
(-2.9805246708618,-0.25)
(-2.9789906900739,-0.375)
(-2.977456709286,-0.25)
(-2.9759227284981,-0.375)
(-2.9743887477103,-0.375)
(-2.9728547669224,-0.375)
(-2.9713207861345,-0.375)
(-2.9697868053466,-0.25)
(-2.9682528245587,-0.375)
(-2.9667188437708,-0.375)
(-2.9651848629829,-0.375)
(-2.9636508821951,-0.375)
(-2.9621169014072,-0.375)
(-2.9605829206193,-0.375)
(-2.9590489398314,-0.25)
(-2.9575149590435,-0.375)
(-2.9559809782556,-0.375)
(-2.9544469974677,-0.375)
(-2.9529130166799,-0.375)
(-2.951379035892,-0.375)
(-2.9498450551041,-0.375)
(-2.9483110743162,-0.375)
(-2.9467770935283,-0.375)
(-2.9452431127404,-0.375)
(-2.9437091319525,-0.375)
(-2.9421751511647,-0.375)
(-2.9406411703768,-0.375)
(-2.9391071895889,-0.375)
(-2.937573208801,-0.375)
(-2.9360392280131,-0.375)
(-2.9345052472252,-0.375)
(-2.9329712664373,-0.375)
(-2.9314372856495,-0.5)
(-2.9299033048616,-0.375)
(-2.9283693240737,-0.5)
(-2.9268353432858,-0.375)
(-2.9253013624979,-0.5)
(-2.92376738171,-0.5)
(-2.9222334009221,-0.375)
(-2.9206994201343,-0.5)
(-2.9191654393464,-0.5)
(-2.9176314585585,-0.375)
(-2.9160974777706,-0.375)
(-2.9145634969827,-0.375)
(-2.9130295161948,-0.375)
(-2.9114955354069,-0.375)
(-2.9099615546191,-0.5)
(-2.9084275738312,-0.5)
(-2.9068935930433,-0.375)
(-2.9053596122554,-0.5)
(-2.9038256314675,-0.375)
(-2.9022916506796,-0.375)
(-2.9007576698917,-0.375)
(-2.8992236891039,-0.375)
(-2.897689708316,-0.5)
(-2.8961557275281,-0.5)
(-2.8946217467402,-0.5)
(-2.8930877659523,-0.5)
(-2.8915537851644,-0.5)
(-2.8900198043765,-0.5)
(-2.8884858235887,-0.5)
(-2.8869518428008,-0.5)
(-2.8854178620129,-0.5)
(-2.883883881225,-0.5)
(-2.8823499004371,-0.5)
(-2.8808159196492,-0.5)
(-2.8792819388613,-0.5)
(-2.8777479580735,-0.5)
(-2.8762139772856,-0.5)
(-2.8746799964977,-0.5)
(-2.8731460157098,-0.375)
(-2.8716120349219,-0.5)
(-2.870078054134,-0.5)
(-2.8685440733461,-0.5)
(-2.8670100925583,-0.5)
(-2.8654761117704,-0.5)
(-2.8639421309825,-0.5)
(-2.8624081501946,-0.5)
(-2.8608741694067,-0.5)
(-2.8593401886188,-0.5)
(-2.8578062078309,-0.5)
(-2.8562722270431,-0.625)
(-2.8547382462552,-0.5)
(-2.8532042654673,-0.5)
(-2.8516702846794,-0.625)
(-2.8501363038915,-0.5)
(-2.8486023231036,-0.625)
(-2.8470683423158,-0.625)
(-2.8455343615279,-0.5)
(-2.84400038074,-0.5)
(-2.8424663999521,-0.5)
(-2.8409324191642,-0.5)
(-2.8393984383763,-0.5)
(-2.8378644575884,-0.625)
(-2.8363304768006,-0.5)
(-2.8347964960127,-0.5)
(-2.8332625152248,-0.625)
(-2.8317285344369,-0.625)
(-2.830194553649,-0.5)
(-2.8286605728611,-0.5)
(-2.8271265920732,-0.625)
(-2.8255926112854,-0.625)
(-2.8240586304975,-0.625)
(-2.8225246497096,-0.5)
(-2.8209906689217,-0.625)
(-2.8194566881338,-0.5)
(-2.8179227073459,-0.625)
(-2.816388726558,-0.5)
(-2.8148547457702,-0.5)
(-2.8133207649823,-0.5)
(-2.8117867841944,-0.625)
(-2.8102528034065,-0.625)
(-2.8087188226186,-0.5)
(-2.8071848418307,-0.625)
(-2.8056508610428,-0.5)
(-2.804116880255,-0.625)
(-2.8025828994671,-0.5)
(-2.8010489186792,-0.625)
(-2.7995149378913,-0.625)
(-2.7979809571034,-0.5)
(-2.7964469763155,-0.625)
(-2.7949129955276,-0.625)
(-2.7933790147398,-0.625)
(-2.7918450339519,-0.625)
(-2.790311053164,-0.625)
(-2.7887770723761,-0.625)
(-2.7872430915882,-0.625)
(-2.7857091108003,-0.625)
(-2.7841751300124,-0.5)
(-2.7826411492246,-0.625)
(-2.7811071684367,-0.5)
(-2.7795731876488,-0.625)
(-2.7780392068609,-0.625)
(-2.776505226073,-0.625)
(-2.7749712452851,-0.625)
(-2.7734372644972,-0.625)
(-2.7719032837094,-0.625)
(-2.7703693029215,-0.625)
(-2.7688353221336,-0.625)
(-2.7673013413457,-0.625)
(-2.7657673605578,-0.75)
(-2.7642333797699,-0.625)
(-2.762699398982,-0.625)
(-2.7611654181942,-0.625)
(-2.7596314374063,-0.625)
(-2.7580974566184,-0.625)
(-2.7565634758305,-0.625)
(-2.7550294950426,-0.625)
(-2.7534955142547,-0.625)
(-2.7519615334668,-0.625)
(-2.750427552679,-0.625)
(-2.7488935718911,-0.625)
(-2.7473595911032,-0.625)
(-2.7458256103153,-0.625)
(-2.7442916295274,-0.625)
(-2.7427576487395,-0.625)
(-2.7412236679516,-0.625)
(-2.7396896871638,-0.75)
(-2.7381557063759,-0.625)
(-2.736621725588,-0.75)
(-2.7350877448001,-0.625)
(-2.7335537640122,-0.625)
(-2.7320197832243,-0.625)
(-2.7304858024364,-0.75)
(-2.7289518216486,-0.75)
(-2.7274178408607,-0.75)
(-2.7258838600728,-0.625)
(-2.7243498792849,-0.625)
(-2.722815898497,-0.75)
(-2.7212819177091,-0.75)
(-2.7197479369212,-0.75)
(-2.7182139561334,-0.75)
(-2.7166799753455,-0.75)
(-2.7151459945576,-0.625)
(-2.7136120137697,-0.625)
(-2.7120780329818,-0.75)
(-2.7105440521939,-0.75)
(-2.709010071406,-0.625)
(-2.7074760906182,-0.625)
(-2.7059421098303,-0.75)
(-2.7044081290424,-0.625)
(-2.7028741482545,-0.75)
(-2.7013401674666,-0.75)
(-2.6998061866787,-0.75)
(-2.6982722058908,-0.75)
(-2.696738225103,-0.75)
(-2.6952042443151,-0.625)
(-2.6936702635272,-0.625)
(-2.6921362827393,-0.625)
(-2.6906023019514,-0.75)
(-2.6890683211635,-0.75)
(-2.6875343403756,-0.625)
(-2.6860003595878,-0.625)
(-2.6844663787999,-0.75)
(-2.682932398012,-0.75)
(-2.6813984172241,-0.625)
(-2.6798644364362,-0.625)
(-2.6783304556483,-0.625)
(-2.6767964748604,-0.625)
(-2.6752624940726,-0.625)
(-2.6737285132847,-0.75)
(-2.6721945324968,-0.75)
(-2.6706605517089,-0.75)
(-2.669126570921,-0.625)
(-2.6675925901331,-0.625)
(-2.6660586093452,-0.75)
(-2.6645246285574,-0.75)
(-2.6629906477695,-0.625)
(-2.6614566669816,-0.75)
(-2.6599226861937,-0.75)
(-2.6583887054058,-0.75)
(-2.6568547246179,-0.75)
(-2.65532074383,-0.75)
(-2.6537867630422,-0.75)
(-2.6522527822543,-0.75)
(-2.6507188014664,-0.75)
(-2.6491848206785,-0.75)
(-2.6476508398906,-0.75)
(-2.6461168591027,-0.75)
(-2.6445828783148,-0.75)
(-2.643048897527,-0.75)
(-2.6415149167391,-0.75)
(-2.6399809359512,-0.75)
(-2.6384469551633,-0.625)
(-2.6369129743754,-0.625)
(-2.6353789935875,-0.625)
(-2.6338450127996,-0.75)
(-2.6323110320118,-0.75)
(-2.6307770512239,-0.75)
(-2.629243070436,-0.625)
(-2.6277090896481,-0.75)
(-2.6261751088602,-0.75)
(-2.6246411280723,-0.75)
(-2.6231071472844,-0.75)
(-2.6215731664966,-0.75)
(-2.6200391857087,-0.75)
(-2.6185052049208,-0.75)
(-2.6169712241329,-0.75)
(-2.615437243345,-0.75)
(-2.6139032625571,-0.75)
(-2.6123692817692,-0.75)
(-2.6108353009814,-0.75)
(-2.6093013201935,-0.75)
(-2.6077673394056,-0.75)
(-2.6062333586177,-0.75)
(-2.6046993778298,-0.75)
(-2.6031653970419,-0.75)
(-2.601631416254,-0.75)
(-2.6000974354662,-0.75)
(-2.5985634546783,-0.75)
(-2.5970294738904,-0.75)
(-2.5954954931025,-0.75)
(-2.5939615123146,-0.875)
(-2.5924275315267,-0.75)
(-2.5908935507388,-0.75)
(-2.589359569951,-0.75)
(-2.5878255891631,-0.75)
(-2.5862916083752,-0.75)
(-2.5847576275873,-0.75)
(-2.5832236467994,-0.75)
(-2.5816896660115,-0.75)
(-2.5801556852236,-0.75)
(-2.5786217044358,-0.75)
(-2.5770877236479,-0.75)
(-2.57555374286,-0.75)
(-2.5740197620721,-0.875)
(-2.5724857812842,-0.75)
(-2.5709518004963,-0.875)
(-2.5694178197084,-0.75)
(-2.5678838389206,-0.75)
(-2.5663498581327,-0.75)
(-2.5648158773448,-0.75)
(-2.5632818965569,-0.875)
(-2.561747915769,-0.875)
(-2.5602139349811,-0.75)
(-2.5586799541932,-0.75)
(-2.5571459734054,-0.875)
(-2.5556119926175,-0.75)
(-2.5540780118296,-0.875)
(-2.5525440310417,-0.75)
(-2.5510100502538,-0.75)
(-2.5494760694659,-0.75)
(-2.547942088678,-0.75)
(-2.5464081078902,-0.875)
(-2.5448741271023,-0.75)
(-2.5433401463144,-0.75)
(-2.5418061655265,-0.75)
(-2.5402721847386,-0.875)
(-2.5387382039507,-0.875)
(-2.5372042231629,-0.75)
(-2.535670242375,-0.75)
(-2.5341362615871,-0.75)
(-2.5326022807992,-0.75)
(-2.5310683000113,-0.75)
(-2.5295343192234,-0.875)
(-2.5280003384355,-0.875)
(-2.5264663576477,-0.875)
(-2.5249323768598,-0.75)
(-2.5233983960719,-0.75)
(-2.521864415284,-0.75)
(-2.5203304344961,-0.75)
(-2.5187964537082,-0.75)
(-2.5172624729203,-0.75)
(-2.5157284921325,-0.75)
(-2.5141945113446,-0.75)
(-2.5126605305567,-0.75)
(-2.5111265497688,-0.75)
(-2.5095925689809,-0.75)
(-2.508058588193,-0.75)
(-2.5065246074051,-0.875)
(-2.5049906266173,-0.875)
(-2.5034566458294,-0.75)
(-2.5019226650415,-0.75)
(-2.5003886842536,-0.75)
(-2.4988547034657,-0.875)
(-2.4973207226778,-0.75)
(-2.4957867418899,-0.75)
(-2.4942527611021,-0.875)
(-2.4927187803142,-0.75)
(-2.4911847995263,-0.875)
(-2.4896508187384,-0.75)
(-2.4881168379505,-0.75)
(-2.4865828571626,-0.75)
(-2.4850488763747,-0.75)
(-2.4835148955869,-0.75)
(-2.481980914799,-0.75)
(-2.4804469340111,-0.75)
(-2.4789129532232,-0.75)
(-2.4773789724353,-0.875)
(-2.4758449916474,-0.75)
(-2.4743110108595,-0.75)
(-2.4727770300717,-0.875)
(-2.4712430492838,-0.75)
(-2.4697090684959,-0.875)
(-2.468175087708,-0.75)
(-2.4666411069201,-0.75)
(-2.4651071261322,-0.875)
(-2.4635731453443,-0.75)
(-2.4620391645565,-0.75)
(-2.4605051837686,-0.75)
(-2.4589712029807,-0.875)
(-2.4574372221928,-0.75)
(-2.4559032414049,-0.75)
(-2.454369260617,-0.75)
(-2.4528352798291,-0.75)
(-2.4513012990413,-0.875)
(-2.4497673182534,-0.75)
(-2.4482333374655,-0.75)
(-2.4466993566776,-0.75)
(-2.4451653758897,-0.875)
(-2.4436313951018,-0.875)
(-2.4420974143139,-0.875)
(-2.4405634335261,-0.75)
(-2.4390294527382,-0.75)
(-2.4374954719503,-0.875)
(-2.4359614911624,-0.75)
(-2.4344275103745,-0.75)
(-2.4328935295866,-0.75)
(-2.4313595487987,-0.875)
(-2.4298255680109,-0.75)
(-2.428291587223,-0.75)
(-2.4267576064351,-0.875)
(-2.4252236256472,-0.875)
(-2.4236896448593,-0.875)
(-2.4221556640714,-0.875)
(-2.4206216832835,-0.75)
(-2.4190877024957,-0.75)
(-2.4175537217078,-0.875)
(-2.4160197409199,-0.875)
(-2.414485760132,-0.875)
(-2.4129517793441,-0.75)
(-2.4114177985562,-0.875)
(-2.4098838177683,-0.75)
(-2.4083498369805,-0.875)
(-2.4068158561926,-0.875)
(-2.4052818754047,-0.75)
(-2.4037478946168,-0.875)
(-2.4022139138289,-0.875)
(-2.400679933041,-0.875)
(-2.3991459522531,-0.75)
(-2.3976119714653,-0.75)
(-2.3960779906774,-0.875)
(-2.3945440098895,-0.75)
(-2.3930100291016,-0.875)
(-2.3914760483137,-0.75)
(-2.3899420675258,-0.75)
(-2.3884080867379,-0.875)
(-2.3868741059501,-0.875)
(-2.3853401251622,-0.75)
(-2.3838061443743,-0.75)
(-2.3822721635864,-0.875)
(-2.3807381827985,-0.875)
(-2.3792042020106,-0.875)
(-2.3776702212227,-0.75)
(-2.3761362404349,-0.75)
(-2.374602259647,-0.75)
(-2.3730682788591,-0.75)
(-2.3715342980712,-0.875)
(-2.3700003172833,-0.875)
(-2.3684663364954,-0.875)
(-2.3669323557075,-0.75)
(-2.3653983749197,-0.875)
(-2.3638643941318,-0.875)
(-2.3623304133439,-0.75)
(-2.360796432556,-0.75)
(-2.3592624517681,-0.75)
(-2.3577284709802,-0.75)
(-2.3561944901923,-0.875)
(-2.3546605094045,-0.75)
(-2.3531265286166,-0.75)
(-2.3515925478287,-0.875)
(-2.3500585670408,-0.875)
(-2.3485245862529,-0.875)
(-2.346990605465,-0.75)
(-2.3454566246771,-0.875)
(-2.3439226438893,-0.75)
(-2.3423886631014,-0.75)
(-2.3408546823135,-0.875)
(-2.3393207015256,-0.75)
(-2.3377867207377,-0.875)
(-2.3362527399498,-0.875)
(-2.3347187591619,-0.875)
(-2.3331847783741,-0.75)
(-2.3316507975862,-0.875)
(-2.3301168167983,-0.875)
(-2.3285828360104,-0.75)
(-2.3270488552225,-0.875)
(-2.3255148744346,-0.75)
(-2.3239808936467,-0.875)
(-2.3224469128589,-0.875)
(-2.320912932071,-0.875)
(-2.3193789512831,-0.75)
(-2.3178449704952,-0.875)
(-2.3163109897073,-0.875)
(-2.3147770089194,-0.875)
(-2.3132430281315,-0.875)
(-2.3117090473437,-0.75)
(-2.3101750665558,-0.875)
(-2.3086410857679,-0.875)
(-2.30710710498,-0.875)
(-2.3055731241921,-0.875)
(-2.3040391434042,-0.75)
(-2.3025051626163,-0.75)
(-2.3009711818285,-0.875)
(-2.2994372010406,-0.75)
(-2.2979032202527,-0.75)
(-2.2963692394648,-0.875)
(-2.2948352586769,-0.875)
(-2.293301277889,-0.75)
(-2.2917672971011,-0.75)
(-2.2902333163133,-0.75)
(-2.2886993355254,-0.75)
(-2.2871653547375,-0.75)
(-2.2856313739496,-0.75)
(-2.2840973931617,-0.75)
(-2.2825634123738,-0.75)
(-2.2810294315859,-0.75)
(-2.2794954507981,-0.75)
(-2.2779614700102,-0.75)
(-2.2764274892223,-0.75)
(-2.2748935084344,-0.75)
(-2.2733595276465,-0.875)
(-2.2718255468586,-0.75)
(-2.2702915660707,-0.875)
(-2.2687575852829,-0.875)
(-2.267223604495,-0.75)
(-2.2656896237071,-0.75)
(-2.2641556429192,-0.75)
(-2.2626216621313,-0.75)
(-2.2610876813434,-0.875)
(-2.2595537005555,-0.75)
(-2.2580197197677,-0.875)
(-2.2564857389798,-0.875)
(-2.2549517581919,-0.875)
(-2.253417777404,-0.875)
(-2.2518837966161,-0.75)
(-2.2503498158282,-0.75)
(-2.2488158350404,-0.875)
(-2.2472818542525,-0.875)
(-2.2457478734646,-0.75)
(-2.2442138926767,-0.75)
(-2.2426799118888,-0.75)
(-2.2411459311009,-0.875)
(-2.239611950313,-0.75)
(-2.2380779695252,-0.75)
(-2.2365439887373,-0.75)
(-2.2350100079494,-0.875)
(-2.2334760271615,-0.875)
(-2.2319420463736,-0.875)
(-2.2304080655857,-0.75)
(-2.2288740847978,-0.75)
(-2.22734010401,-0.75)
(-2.2258061232221,-0.75)
(-2.2242721424342,-0.875)
(-2.2227381616463,-0.75)
(-2.2212041808584,-0.875)
(-2.2196702000705,-0.75)
(-2.2181362192826,-0.75)
(-2.2166022384948,-0.75)
(-2.2150682577069,-0.75)
(-2.213534276919,-0.75)
(-2.2120002961311,-0.75)
(-2.2104663153432,-0.75)
(-2.2089323345553,-0.875)
(-2.2073983537674,-0.75)
(-2.2058643729796,-0.75)
(-2.2043303921917,-0.75)
(-2.2027964114038,-0.875)
(-2.2012624306159,-0.75)
(-2.199728449828,-0.75)
(-2.1981944690401,-0.75)
(-2.1966604882522,-0.75)
(-2.1951265074644,-0.75)
(-2.1935925266765,-0.875)
(-2.1920585458886,-0.75)
(-2.1905245651007,-0.75)
(-2.1889905843128,-0.75)
(-2.1874566035249,-0.875)
(-2.185922622737,-0.75)
(-2.1843886419492,-0.75)
(-2.1828546611613,-0.75)
(-2.1813206803734,-0.75)
(-2.1797866995855,-0.75)
(-2.1782527187976,-0.875)
(-2.1767187380097,-0.75)
(-2.1751847572218,-0.75)
(-2.173650776434,-0.875)
(-2.1721167956461,-0.875)
(-2.1705828148582,-0.75)
(-2.1690488340703,-0.875)
(-2.1675148532824,-0.875)
(-2.1659808724945,-0.875)
(-2.1644468917066,-0.75)
(-2.1629129109188,-0.75)
(-2.1613789301309,-0.75)
(-2.159844949343,-0.75)
(-2.1583109685551,-0.75)
(-2.1567769877672,-0.75)
(-2.1552430069793,-0.75)
(-2.1537090261914,-0.75)
(-2.1521750454036,-0.75)
(-2.1506410646157,-0.75)
(-2.1491070838278,-0.875)
(-2.1475731030399,-0.75)
(-2.146039122252,-0.875)
(-2.1445051414641,-0.75)
(-2.1429711606762,-0.75)
(-2.1414371798884,-0.75)
(-2.1399031991005,-0.75)
(-2.1383692183126,-0.875)
(-2.1368352375247,-0.75)
(-2.1353012567368,-0.75)
(-2.1337672759489,-0.75)
(-2.132233295161,-0.75)
(-2.1306993143732,-0.875)
(-2.1291653335853,-0.75)
(-2.1276313527974,-0.75)
(-2.1260973720095,-0.875)
(-2.1245633912216,-0.75)
(-2.1230294104337,-0.75)
(-2.1214954296458,-0.75)
(-2.119961448858,-0.75)
(-2.1184274680701,-0.75)
(-2.1168934872822,-0.75)
(-2.1153595064943,-0.75)
(-2.1138255257064,-0.75)
(-2.1122915449185,-0.75)
(-2.1107575641306,-0.875)
(-2.1092235833428,-0.75)
(-2.1076896025549,-0.75)
(-2.106155621767,-0.875)
(-2.1046216409791,-0.75)
(-2.1030876601912,-0.875)
(-2.1015536794033,-0.75)
(-2.1000196986154,-0.75)
(-2.0984857178276,-0.875)
(-2.0969517370397,-0.75)
(-2.0954177562518,-0.875)
(-2.0938837754639,-0.75)
(-2.092349794676,-0.875)
